FIPS,Births_2018
48299,175
48301,4
48303,4160
48305,84
48307,84
48309,3455
48311,6
48313,160
48315,80
48317,88
48319,37
48321,543
48323,1069
48325,608
48327,18
48329,2847
48331,294
48333,39
48335,103
48337,227
48339,7408
48341,403
48343,141
48345,12
48347,788
48349,713
48351,123
48353,195
48355,4554
48357,163
48359,27
48361,1116
48363,349
48365,260
48367,1582
48369,159
48371,183
48373,507
48375,1791
48377,105
48379,110
48381,1587
48383,66
48385,35
48387,120
48389,193
48391,78
48393,8
48395,213
48397,1058
48399,106
48401,587
48403,102
48405,84
48407,300
48409,974
48411,56
48413,22
48415,229
48417,30
48419,353
48421,36
48423,3109
48425,86
48427,1227
48429,89
48431,15
48433,12
48435,47
48437,86
48439,28566
48441,2058
48443,8
48445,182
48447,12
48449,519
48451,1530
48453,15703
48455,141
48457,200
48459,479
48461,57
48463,390
48465,820
48467,643
48469,1218
48471,627
48473,669
48475,160
48477,402
48479,5026
48481,560
48483,66
48485,1619
48487,146
48489,277
48491,6638
48493,539
48495,103
48497,768
48499,410
48501,150
48503,215
48505,243
48507,165
49001,102
49003,854
49005,2253
49007,213
49009,6
49011,5616
49013,324
49015,108
49017,62
49019,105
49021,832
49023,194
49025,83
49027,201
49029,173
49031,10
49033,35
49035,17266
49037,209
49039,387
49041,310
49043,435
49045,1022
49047,545
49049,12121
49051,480
49053,2282
49055,25
49057,3871
50001,311
50003,308
50005,279
50007,1490
50009,45
50011,540
50013,49
50015,249
50017,261
50019,240
50021,500
50023,518
50025,350
50027,459
51001,350
51003,1107
51005,119
51007,117
51009,307
51011,177
51013,3144
51015,635
51017,36
51019,657
51021,41
51023,250
51025,128
51027,155
51029,112
51031,473
51033,363
51035,219
51036,43
51037,127
51041,3852
51043,130
51045,31
51047,624
51049,82
51051,119
51053,201
51057,92
51059,13962
51061,762
51063,138
51065,241
51067,517
51069,997
51071,170
51073,352
51075,156
51077,111
51079,227
51081,131
51083,352
51085,955
51087,3762
51089,441
51091,18
51093,367
51095,739
51097,54
51099,299
51101,208
51103,93
51105,205
51107,5305
51109,382
51111,99
51113,135
51115,56
51117,298
51119,91
51121,818
51125,114
51127,229
51131,98
51133,81
51135,145
51137,385
51139,233
51141,153
51143,507
51145,237
51147,206
51149,327
51153,6689
51155,314
51157,35
51159,93
51161,714
51163,145
51165,845
51167,234
51169,164
51171,489
51173,272
51175,107
51177,1526
51179,1725
51181,54
51183,94
51185,389
51187,478
51191,518
51193,189
51195,408
51197,288
51199,652
51510,2780
51520,140
51530,2
51540,622
51550,2829
51570,262
51580,0
51590,422
51595,0
51600,646
51610,248
51620,60
51630,375
51640,48
51650,1665
51660,664
51670,344
51678,6
51680,1132
51683,737
51685,17
51690,200
51700,2648
51710,3404
51720,27
51730,649
51735,105
51740,1354
51750,137
51760,2987
51770,1484
51775,292
51790,359
51800,1172
51810,5670
51820,341
51830,87
51840,386
53001,388
53003,216
53005,2720
53007,891
53009,670
53011,5694
53013,38
53015,1320
53017,541
53019,75
53021,1622
53023,27
53025,1468
53027,742
53029,976
53031,179
53033,26097
53035,3098
53037,425
53039,214
53041,955
53043,105
53045,684
53047,510
53049,194
53051,120
53053,11722
53055,84
53057,1499
53059,102
53061,10138
53063,6098
53065,444
53067,3187
53069,21
53071,645
53073,2293
53075,427
53077,3866
54001,160
54003,1357
54005,226
54007,121
54009,190
54011,1026
54013,65
54015,84
54017,59
54019,415
54021,58
54023,121
54025,335
54027,198
